Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 59 (blockstmt -> LB stmtlist RB .)
    WHILE           reduce using rule 59 (blockstmt -> LB stmtlist RB .)
    DO              reduce using rule 59 (blockstmt -> LB stmtlist RB .)
    BREAK           reduce using rule 59 (blockstmt -> LB stmtlist RB .)
    CONTINUE        reduce using rule 59 (blockstmt -> LB stmtlist RB .)
    RETURN          reduce using rule 59 (blockstmt -> LB stmtlist RB .)
    LB              reduce using rule 59 (blockstmt -> LB stmtlist RB .)
    RB              reduce using rule 59 (blockstmt -> LB stmtlist RB .)
    ELSE            reduce using rule 59 (blockstmt -> LB stmtlist RB .)


state 145

    (83) stmtlist -> stmt stmtlist .

    RB              reduce using rule 83 (stmtlist -> stmt stmtlist .)


state 146

    (84) stmtlist -> vardecl stmtlist .

    RB              reduce using rule 84 (stmtlist -> vardecl stmtlist .)


state 147

    (52) assignstmt -> lhs ASSIGN . expr SM
    (14) expr -> . expr CONCATE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LE expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr EQUAL expr
    (20) expr -> . expr NOT_EQUAL expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr AND expr
    (23) expr -> . expr ADD expr
    (24) expr -> . expr SUB expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr MOD expr
    (28) expr -> . NOT expr
    (29) expr -> . SUB expr
    (30) expr -> . arraylit
    (31) expr -> . arraycell
    (32) expr -> . LP expr RP
    (33) expr -> . funccall
    (34) expr -> . INTLIT
    (35) expr -> . FLOATLIT
    (36) expr -> . BOOLEANLIT
    (37) expr -> . STRINGLIT
    (38) expr -> . ID
    (39) arraylit -> . LB exprlist RB
    (40) arraycell -> . ID LSB exprprime RSB
    (41) funccall -> . ID LP exprlist RP

    NOT             shift and go to state 33
    SUB             shift and go to state 32
    LP              shift and go to state 36
    INTLIT          shift and go to state 38
    FLOATLIT        shift and go to state 39
    BOOLEANLIT      shift and go to state 40
    STRINGLIT       shift and go to state 41
    ID              shift and go to state 42
    LB              shift and go to state 43

    expr                           shift and go to state 158
    arraylit                       shift and go to state 34
    arraycell                      shift and go to state 35
    funccall                       shift and go to state 37

state 148

    (53) ifstmt -> IF LP . expr RP stmt
    (54) ifstmt -> IF LP . expr RP stmt elsestmt
    (14) expr -> . expr CONCATE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LE expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr EQUAL expr
    (20) expr -> . expr NOT_EQUAL expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr AND expr
    (23) expr -> . expr ADD expr
    (24) expr -> . expr SUB expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr MOD expr
    (28) expr -> . NOT expr
    (29) expr -> . SUB expr
    (30) expr -> . arraylit
    (31) expr -> . arraycell
    (32) expr -> . LP expr RP
    (33) expr -> . funccall
    (34) expr -> . INTLIT
    (35) expr -> . FLOATLIT
    (36) expr -> . BOOLEANLIT
    (37) expr -> . STRINGLIT
    (38) expr -> . ID
    (39) arraylit -> . LB exprlist RB
    (40) arraycell -> . ID LSB exprprime RSB
    (41) funccall -> . ID LP exprlist RP

    NOT             shift and go to state 33
    SUB             shift and go to state 32
    LP              shift and go to state 36
    INTLIT          shift and go to state 38
    FLOATLIT        shift and go to state 39
    BOOLEANLIT      shift and go to state 40
    STRINGLIT       shift and go to state 41
    ID              shift and go to state 42
    LB              shift and go to state 43

    expr                           shift and go to state 159
    arraylit                       shift and go to state 34
    arraycell                      shift and go to state 35
    funccall                       shift and go to state 37

state 149

    (56) forstmt -> FOR LP . lhs ASSIGN expr CM expr CM expr RP stmt
    (90) lhs -> . ID
    (91) lhs -> . arraycell
    (40) arraycell -> . ID LSB exprprime RSB

    ID              shift and go to state 161

    lhs                            shift and go to state 160
    arraycell                      shift and go to state 139

state 150

    (57) whilestmt -> WHILE LP . expr RP stmt
    (14) expr -> . expr CONCATE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LE expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr EQUAL expr
    (20) expr -> . expr NOT_EQUAL expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr AND expr
    (23) expr -> . expr ADD expr
    (24) expr -> . expr SUB expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr MOD expr
    (28) expr -> . NOT expr
    (29) expr -> . SUB expr
    (30) expr -> . arraylit
    (31) expr -> . arraycell
    (32) expr -> . LP expr RP
    (33) expr -> . funccall
    (34) expr -> . INTLIT
    (35) expr -> . FLOATLIT
    (36) expr -> . BOOLEANLIT
    (37) expr -> . STRINGLIT
    (38) expr -> . ID
    (39) arraylit -> . LB exprlist RB
    (40) arraycell -> . ID LSB exprprime RSB
    (41) funccall -> . ID LP exprlist RP

    NOT             shift and go to state 33
    SUB             shift and go to state 32
    LP              shift and go to state 36
    INTLIT          shift and go to state 38
    FLOATLIT        shift and go to state 39
    BOOLEANLIT      shift and go to state 40
    STRINGLIT       shift and go to state 41
    ID              shift and go to state 42
    LB              shift and go to state 43

    expr                           shift and go to state 162
    arraylit                       shift and go to state 34
    arraycell                      shift and go to state 35
    funccall                       shift and go to state 37

state 151

    (58) dowhilestmt -> DO blockstmt . WHILE LP expr RP SM

    WHILE           shift and go to state 163


state 152

    (61) breakstmt -> BREAK SM .

    IF              reduce using rule 61 (breakstmt -> BREAK SM .)
    FOR             reduce using rule 61 (breakstmt -> BREAK SM .)
    WHILE           reduce using rule 61 (breakstmt -> BREAK SM .)
    DO              reduce using rule 61 (breakstmt -> BREAK SM .)
    BREAK           reduce using rule 61 (breakstmt -> BREAK SM .)
    CONTINUE        reduce using rule 61 (breakstmt -> BREAK SM .)
    RETURN          reduce using rule 61 (breakstmt -> BREAK SM .)
    ID              reduce using rule 61 (breakstmt -> BREAK SM .)
    LB              reduce using rule 61 (breakstmt -> BREAK SM .)
    RB              reduce using rule 61 (breakstmt -> BREAK SM .)
    ELSE            reduce using rule 61 (breakstmt -> BREAK SM .)


state 153

    (62) continuestmt -> CONTINUE SM .

    IF              reduce using rule 62 (continuestmt -> CONTINUE SM .)
    FOR             reduce using rule 62 (continuestmt -> CONTINUE SM .)
    WHILE           reduce using rule 62 (continuestmt -> CONTINUE SM .)
    DO              reduce using rule 62 (continuestmt -> CONTINUE SM .)
    BREAK           reduce using rule 62 (continuestmt -> CONTINUE SM .)
    CONTINUE        reduce using rule 62 (continuestmt -> CONTINUE SM .)
    RETURN          reduce using rule 62 (continuestmt -> CONTINUE SM .)
    ID              reduce using rule 62 (continuestmt -> CONTINUE SM .)
    LB              reduce using rule 62 (continuestmt -> CONTINUE SM .)
    RB              reduce using rule 62 (continuestmt -> CONTINUE SM .)
    ELSE            reduce using rule 62 (continuestmt -> CONTINUE SM .)


state 154

    (63) returnstmt -> RETURN expr . SM
    (14) expr -> expr . CONCATE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LE expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . EQUAL expr
    (20) expr -> expr . NOT_EQUAL expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . AND expr
    (23) expr -> expr . ADD expr
    (24) expr -> expr . SUB expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . MOD expr

    SM              shift and go to state 164
    CONCATE         shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    EQUAL           shift and go to state 54
    NOT_EQUAL       shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    ADD             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 155

    (64) returnstmt -> RETURN SM .

    IF              reduce using rule 64 (returnstmt -> RETURN SM .)
    FOR             reduce using rule 64 (returnstmt -> RETURN SM .)
    WHILE           reduce using rule 64 (returnstmt -> RETURN SM .)
    DO              reduce using rule 64 (returnstmt -> RETURN SM .)
    BREAK           reduce using rule 64 (returnstmt -> RETURN SM .)
    CONTINUE        reduce using rule 64 (returnstmt -> RETURN SM .)
    RETURN          reduce using rule 64 (returnstmt -> RETURN SM .)
    ID              reduce using rule 64 (returnstmt -> RETURN SM .)
    LB              reduce using rule 64 (returnstmt -> RETURN SM .)
    RB              reduce using rule 64 (returnstmt -> RETURN SM .)
    ELSE            reduce using rule 64 (returnstmt -> RETURN SM .)


state 156

    (60) callstmt -> ID LP . exprlist RP SM
    (75) exprlist -> . exprprime
    (76) exprlist -> .
    (77) exprprime -> . expr CM exprprime
    (78) exprprime -> . expr
    (14) expr -> . expr CONCATE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LE expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr EQUAL expr
    (20) expr -> . expr NOT_EQUAL expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr AND expr
    (23) expr -> . expr ADD expr
    (24) expr -> . expr SUB expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr MOD expr
    (28) expr -> . NOT expr
    (29) expr -> . SUB expr
    (30) expr -> . arraylit
    (31) expr -> . arraycell
    (32) expr -> . LP expr RP
    (33) expr -> . funccall
    (34) expr -> . INTLIT
    (35) expr -> . FLOATLIT
    (36) expr -> . BOOLEANLIT
    (37) expr -> . STRINGLIT
    (38) expr -> . ID
    (39) arraylit -> . LB exprlist RB
    (40) arraycell -> . ID LSB exprprime RSB
    (41) funccall -> . ID LP exprlist RP

    RP              reduce using rule 76 (exprlist -> .)
    NOT             shift and go to state 33
    SUB             shift and go to state 32
    LP              shift and go to state 36
    INTLIT          shift and go to state 38
    FLOATLIT        shift and go to state 39
    BOOLEANLIT      shift and go to state 40
    STRINGLIT       shift and go to state 41
    ID              shift and go to state 42
    LB              shift and go to state 43

    exprlist                       shift and go to state 165
    exprprime                      shift and go to state 69
    expr                           shift and go to state 31
    arraylit                       shift and go to state 34
    arraycell                      shift and go to state 35
    funccall                       shift and go to state 37

state 157

    (10) paramdecl -> INHERIT OUT ID CL returnabletype .

    CM              reduce using rule 10 (paramdecl -> INHERIT OUT ID CL returnabletype .)
    RP              reduce using rule 10 (paramdecl -> INHERIT OUT ID CL returnabletype .)


state 158

    (52) assignstmt -> lhs ASSIGN expr . SM
    (14) expr -> expr . CONCATE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LE expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . EQUAL expr
    (20) expr -> expr . NOT_EQUAL expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . AND expr
    (23) expr -> expr . ADD expr
    (24) expr -> expr . SUB expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . MOD expr

    SM              shift and go to state 166
    CONCATE         shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    EQUAL           shift and go to state 54
    NOT_EQUAL       shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    ADD             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 159

    (53) ifstmt -> IF LP expr . RP stmt
    (54) ifstmt -> IF LP expr . RP stmt elsestmt
    (14) expr -> expr . CONCATE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LE expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . EQUAL expr
    (20) expr -> expr . NOT_EQUAL expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . AND expr
    (23) expr -> expr . ADD expr
    (24) expr -> expr . SUB expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . MOD expr

    RP              shift and go to state 167
    CONCATE         shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    EQUAL           shift and go to state 54
    NOT_EQUAL       shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    ADD             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 160

    (56) forstmt -> FOR LP lhs . ASSIGN expr CM expr CM expr RP stmt

    ASSIGN          shift and go to state 168


state 161

    (90) lhs -> ID .
    (40) arraycell -> ID . LSB exprprime RSB

    ASSIGN          reduce using rule 90 (lhs -> ID .)
    LSB             shift and go to state 66


state 162

    (57) whilestmt -> WHILE LP expr . RP stmt
    (14) expr -> expr . CONCATE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LE expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . EQUAL expr
    (20) expr -> expr . NOT_EQUAL expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . AND expr
    (23) expr -> expr . ADD expr
    (24) expr -> expr . SUB expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . MOD expr

    RP              shift and go to state 169
    CONCATE         shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    EQUAL           shift and go to state 54
    NOT_EQUAL       shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    ADD             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 163

    (58) dowhilestmt -> DO blockstmt WHILE . LP expr RP SM

    LP              shift and go to state 170


state 164

    (63) returnstmt -> RETURN expr SM .

    IF              reduce using rule 63 (returnstmt -> RETURN expr SM .)
    FOR             reduce using rule 63 (returnstmt -> RETURN expr SM .)
    WHILE           reduce using rule 63 (returnstmt -> RETURN expr SM .)
    DO              reduce using rule 63 (returnstmt -> RETURN expr SM .)
    BREAK           reduce using rule 63 (returnstmt -> RETURN expr SM .)
    CONTINUE        reduce using rule 63 (returnstmt -> RETURN expr SM .)
    RETURN          reduce using rule 63 (returnstmt -> RETURN expr SM .)
    ID              reduce using rule 63 (returnstmt -> RETURN expr SM .)
    LB              reduce using rule 63 (returnstmt -> RETURN expr SM .)
    RB              reduce using rule 63 (returnstmt -> RETURN expr SM .)
    ELSE            reduce using rule 63 (returnstmt -> RETURN expr SM .)


state 165

    (60) callstmt -> ID LP exprlist . RP SM

    RP              shift and go to state 171


state 166

    (52) assignstmt -> lhs ASSIGN expr SM .

    IF              reduce using rule 52 (assignstmt -> lhs ASSIGN expr SM .)
    FOR             reduce using rule 52 (assignstmt -> lhs ASSIGN expr SM .)
    WHILE           reduce using rule 52 (assignstmt -> lhs ASSIGN expr SM .)
    DO              reduce using rule 52 (assignstmt -> lhs ASSIGN expr SM .)
    BREAK           reduce using rule 52 (assignstmt -> lhs ASSIGN expr SM .)
    CONTINUE        reduce using rule 52 (assignstmt -> lhs ASSIGN expr SM .)
    RETURN          reduce using rule 52 (assignstmt -> lhs ASSIGN expr SM .)
    ID              reduce using rule 52 (assignstmt -> lhs ASSIGN expr SM .)
    LB              reduce using rule 52 (assignstmt -> lhs ASSIGN expr SM .)
    RB              reduce using rule 52 (assignstmt -> lhs ASSIGN expr SM .)
    ELSE            reduce using rule 52 (assignstmt -> lhs ASSIGN expr SM .)


state 167

    (53) ifstmt -> IF LP expr RP . stmt
    (54) ifstmt -> IF LP expr RP . stmt elsestmt
    (42) stmt -> . assignstmt
    (43) stmt -> . ifstmt
    (44) stmt -> . forstmt
    (45) stmt -> . whilestmt
    (46) stmt -> . dowhilestmt
    (47) stmt -> . breakstmt
    (48) stmt -> . continuestmt
    (49) stmt -> . returnstmt
    (50) stmt -> . callstmt
    (51) stmt -> . blockstmt
    (52) assignstmt -> . lhs ASSIGN expr SM
    (53) ifstmt -> . IF LP expr RP stmt
    (54) ifstmt -> . IF LP expr RP stmt elsestmt
    (56) forstmt -> . FOR LP lhs ASSIGN expr CM expr CM expr RP stmt
    (57) whilestmt -> . WHILE LP expr RP stmt
    (58) dowhilestmt -> . DO blockstmt WHILE LP expr RP SM
    (61) breakstmt -> . BREAK SM
    (62) continuestmt -> . CONTINUE SM
    (63) returnstmt -> . RETURN expr SM
    (64) returnstmt -> . RETURN SM
    (60) callstmt -> . ID LP exprlist RP SM
    (59) blockstmt -> . LB stmtlist RB
    (90) lhs -> . ID
    (91) lhs -> . arraycell
    (40) arraycell -> . ID LSB exprprime RSB

    IF              shift and go to state 131
    FOR             shift and go to state 132
    WHILE           shift and go to state 133
    DO              shift and go to state 134
    BREAK           shift and go to state 135
    CONTINUE        shift and go to state 136
    RETURN          shift and go to state 137
    ID              shift and go to state 173
    LB              shift and go to state 111

    stmt                           shift and go to state 172
    assignstmt                     shift and go to state 120
    ifstmt                         shift and go to state 121
    forstmt                        shift and go to state 122
    whilestmt                      shift and go to state 123
    dowhilestmt                    shift and go to state 124
    breakstmt                      shift and go to state 125
    continuestmt                   shift and go to state 126
    returnstmt                     shift and go to state 127
    callstmt                       shift and go to state 128
    blockstmt                      shift and go to state 129
    lhs                            shift and go to state 130
    arraycell                      shift and go to state 139

state 168

    (56) forstmt -> FOR LP lhs ASSIGN . expr CM expr CM expr RP stmt
    (14) expr -> . expr CONCATE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LE expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr EQUAL expr
    (20) expr -> . expr NOT_EQUAL expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr AND expr
    (23) expr -> . expr ADD expr
    (24) expr -> . expr SUB expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr MOD expr
    (28) expr -> . NOT expr
    (29) expr -> . SUB expr
    (30) expr -> . arraylit
    (31) expr -> . arraycell
    (32) expr -> . LP expr RP
    (33) expr -> . funccall
    (34) expr -> . INTLIT
    (35) expr -> . FLOATLIT
    (36) expr -> . BOOLEANLIT
    (37) expr -> . STRINGLIT
    (38) expr -> . ID
    (39) arraylit -> . LB exprlist RB
    (40) arraycell -> . ID LSB exprprime RSB
    (41) funccall -> . ID LP exprlist RP

    NOT             shift and go to state 33
    SUB             shift and go to state 32
    LP              shift and go to state 36
    INTLIT          shift and go to state 38
    FLOATLIT        shift and go to state 39
    BOOLEANLIT      shift and go to state 40
    STRINGLIT       shift and go to state 41
    ID              shift and go to state 42
    LB              shift and go to state 43

    expr                           shift and go to state 174
    arraylit                       shift and go to state 34
    arraycell                      shift and go to state 35
    funccall                       shift and go to state 37

state 169

    (57) whilestmt -> WHILE LP expr RP . stmt
    (42) stmt -> . assignstmt
    (43) stmt -> . ifstmt
    (44) stmt -> . forstmt
    (45) stmt -> . whilestmt
    (46) stmt -> . dowhilestmt
    (47) stmt -> . breakstmt
    (48) stmt -> . continuestmt
    (49) stmt -> . returnstmt
    (50) stmt -> . callstmt
    (51) stmt -> . blockstmt
    (52) assignstmt -> . lhs ASSIGN expr SM
    (53) ifstmt -> . IF LP expr RP stmt
    (54) ifstmt -> . IF LP expr RP stmt elsestmt
    (56) forstmt -> . FOR LP lhs ASSIGN expr CM expr CM expr RP stmt
    (57) whilestmt -> . WHILE LP expr RP stmt
    (58) dowhilestmt -> . DO blockstmt WHILE LP expr RP SM
    (61) breakstmt -> . BREAK SM
    (62) continuestmt -> . CONTINUE SM
    (63) returnstmt -> . RETURN expr SM
    (64) returnstmt -> . RETURN SM
    (60) callstmt -> . ID LP exprlist RP SM
    (59) blockstmt -> . LB stmtlist RB
    (90) lhs -> . ID
    (91) lhs -> . arraycell
    (40) arraycell -> . ID LSB exprprime RSB

    IF              shift and go to state 131
    FOR             shift and go to state 132
    WHILE           shift and go to state 133
    DO              shift and go to state 134
    BREAK           shift and go to state 135
    CONTINUE        shift and go to state 136
    RETURN          shift and go to state 137
    ID              shift and go to state 173
    LB              shift and go to state 111

    stmt                           shift and go to state 175
    assignstmt                     shift and go to state 120
    ifstmt                         shift and go to state 121
    forstmt                        shift and go to state 122
    whilestmt                      shift and go to state 123
    dowhilestmt                    shift and go to state 124
    breakstmt                      shift and go to state 125
    continuestmt                   shift and go to state 126
    returnstmt                     shift and go to state 127
    callstmt                       shift and go to state 128
    blockstmt                      shift and go to state 129
    lhs                            shift and go to state 130
    arraycell                      shift and go to state 139

state 170

    (58) dowhilestmt -> DO blockstmt WHILE LP . expr RP SM
    (14) expr -> . expr CONCATE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LE expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr EQUAL expr
    (20) expr -> . expr NOT_EQUAL expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr AND expr
    (23) expr -> . expr ADD expr
    (24) expr -> . expr SUB expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr MOD expr
    (28) expr -> . NOT expr
    (29) expr -> . SUB expr
    (30) expr -> . arraylit
    (31) expr -> . arraycell
    (32) expr -> . LP expr RP
    (33) expr -> . funccall
    (34) expr -> . INTLIT
    (35) expr -> . FLOATLIT
    (36) expr -> . BOOLEANLIT
    (37) expr -> . STRINGLIT
    (38) expr -> . ID
    (39) arraylit -> . LB exprlist RB
    (40) arraycell -> . ID LSB exprprime RSB
    (41) funccall -> . ID LP exprlist RP

    NOT             shift and go to state 33
    SUB             shift and go to state 32
    LP              shift and go to state 36
    INTLIT          shift and go to state 38
    FLOATLIT        shift and go to state 39
    BOOLEANLIT      shift and go to state 40
    STRINGLIT       shift and go to state 41
    ID              shift and go to state 42
    LB              shift and go to state 43

    expr                           shift and go to state 176
    arraylit                       shift and go to state 34
    arraycell                      shift and go to state 35
    funccall                       shift and go to state 37

state 171

    (60) callstmt -> ID LP exprlist RP . SM

    SM              shift and go to state 177


state 172

    (53) ifstmt -> IF LP expr RP stmt .
    (54) ifstmt -> IF LP expr RP stmt . elsestmt
    (55) elsestmt -> . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 53 (ifstmt -> IF LP expr RP stmt .)
    FOR             reduce using rule 53 (ifstmt -> IF LP expr RP stmt .)
    WHILE           reduce using rule 53 (ifstmt -> IF LP expr RP stmt .)
    DO              reduce using rule 53 (ifstmt -> IF LP expr RP stmt .)
    BREAK           reduce using rule 53 (ifstmt -> IF LP expr RP stmt .)
    CONTINUE        reduce using rule 53 (ifstmt -> IF LP expr RP stmt .)
    RETURN          reduce using rule 53 (ifstmt -> IF LP expr RP stmt .)
    ID              reduce using rule 53 (ifstmt -> IF LP expr RP stmt .)
    LB              reduce using rule 53 (ifstmt -> IF LP expr RP stmt .)
    RB              reduce using rule 53 (ifstmt -> IF LP expr RP stmt .)
    ELSE            shift and go to state 179

  ! ELSE            [ reduce using rule 53 (ifstmt -> IF LP expr RP stmt .) ]

    elsestmt                       shift and go to state 178

state 173

    (60) callstmt -> ID . LP exprlist RP SM
    (90) lhs -> ID .
    (40) arraycell -> ID . LSB exprprime RSB

    LP              shift and go to state 156
    ASSIGN          reduce using rule 90 (lhs -> ID .)
    LSB             shift and go to state 66


state 174

    (56) forstmt -> FOR LP lhs ASSIGN expr . CM expr CM expr RP stmt
    (14) expr -> expr . CONCATE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LE expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . EQUAL expr
    (20) expr -> expr . NOT_EQUAL expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . AND expr
    (23) expr -> expr . ADD expr
    (24) expr -> expr . SUB expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . MOD expr

    CM              shift and go to state 180
    CONCATE         shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    EQUAL           shift and go to state 54
    NOT_EQUAL       shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    ADD             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 175

    (57) whilestmt -> WHILE LP expr RP stmt .

    IF              reduce using rule 57 (whilestmt -> WHILE LP expr RP stmt .)
    FOR             reduce using rule 57 (whilestmt -> WHILE LP expr RP stmt .)
    WHILE           reduce using rule 57 (whilestmt -> WHILE LP expr RP stmt .)
    DO              reduce using rule 57 (whilestmt -> WHILE LP expr RP stmt .)
    BREAK           reduce using rule 57 (whilestmt -> WHILE LP expr RP stmt .)
    CONTINUE        reduce using rule 57 (whilestmt -> WHILE LP expr RP stmt .)
    RETURN          reduce using rule 57 (whilestmt -> WHILE LP expr RP stmt .)
    ID              reduce using rule 57 (whilestmt -> WHILE LP expr RP stmt .)
    LB              reduce using rule 57 (whilestmt -> WHILE LP expr RP stmt .)
    RB              reduce using rule 57 (whilestmt -> WHILE LP expr RP stmt .)
    ELSE            reduce using rule 57 (whilestmt -> WHILE LP expr RP stmt .)


state 176

    (58) dowhilestmt -> DO blockstmt WHILE LP expr . RP SM
    (14) expr -> expr . CONCATE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LE expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . EQUAL expr
    (20) expr -> expr . NOT_EQUAL expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . AND expr
    (23) expr -> expr . ADD expr
    (24) expr -> expr . SUB expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . MOD expr

    RP              shift and go to state 181
    CONCATE         shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    EQUAL           shift and go to state 54
    NOT_EQUAL       shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    ADD             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 177

    (60) callstmt -> ID LP exprlist RP SM .

    IF              reduce using rule 60 (callstmt -> ID LP exprlist RP SM .)
    FOR             reduce using rule 60 (callstmt -> ID LP exprlist RP SM .)
    WHILE           reduce using rule 60 (callstmt -> ID LP exprlist RP SM .)
    DO              reduce using rule 60 (callstmt -> ID LP exprlist RP SM .)
    BREAK           reduce using rule 60 (callstmt -> ID LP exprlist RP SM .)
    CONTINUE        reduce using rule 60 (callstmt -> ID LP exprlist RP SM .)
    RETURN          reduce using rule 60 (callstmt -> ID LP exprlist RP SM .)
    ID              reduce using rule 60 (callstmt -> ID LP exprlist RP SM .)
    LB              reduce using rule 60 (callstmt -> ID LP exprlist RP SM .)
    RB              reduce using rule 60 (callstmt -> ID LP exprlist RP SM .)
    ELSE            reduce using rule 60 (callstmt -> ID LP exprlist RP SM .)


state 178

    (54) ifstmt -> IF LP expr RP stmt elsestmt .

    IF              reduce using rule 54 (ifstmt -> IF LP expr RP stmt elsestmt .)
    FOR             reduce using rule 54 (ifstmt -> IF LP expr RP stmt elsestmt .)
